Post title,Post link,Post type,Campaign name,Posted by,Created date,Campaign start date,Campaign end date,Audience,Impressions,Views (Excluding offsite video views),Offsite Views,Clicks,Click through rate (CTR),Likes,Comments,Reposts,Follows,Engagement rate,Content Type
,https://www.linkedin.com/feed/update/urn:li:activity:7088110608696393728,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",07/21/2023,,,All followers,26,,,6,0.230769232,0,0,0,,0.230769232,
"Wondering what are latest technology trends? Knock-knock, industry 5.0 is waiting for you!

🚀 What could be your contributions towards solving the real world problems while keeping pace with progress? 

🌟 Comment below and let's figure out how #researchers can help #smes jn achieving your goals! 

#industry50 #techtrends2023 #techrevolution #techtrends ",https://www.linkedin.com/feed/update/urn:li:activity:7087858576936828928,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",07/20/2023,,,All followers,204,,,5,0.024509804,3,0,0,,0.039215688,
,https://www.linkedin.com/feed/update/urn:li:activity:7085218203932520448,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",07/13/2023,,,All followers,43,,,2,0.046511628,0,0,0,,0.046511628,
"Business innovations are based on such applied and fundamental breakthroughs by researchers 👏 We enable this crucial collaboration between scientists and SMEs, too.

Here is an example how businesses can boost their business development by gaining a competitive edge and be ahead in #sustainability practices 

#collaboration #businessdevelopment  #researchers #research #competitiveadvantages",https://www.linkedin.com/feed/update/urn:li:activity:7083385834501996544,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",07/08/2023,,,All followers,536,,,9,0.016791046,5,0,0,,0.026119404,
"💜 We deeply appreciate the dedication of these 5 startups in fostering a better future. Our mission aligns with impact-driven enterprises, facilitating collaboration and providing access to cutting-edge research and breakthroughs through our experienced R&D experts. 

🚀 Whether it's supporting product development, defining market niches, or empowering your organization with industry and innovation landscape guidance, we are committed to helping you achieve your goals. 

💯 Together, we can drive innovation and make a lasting positive and science-based impact on society. 

Book a call: https://lnkd.in/d8FmPxyz
Our website: www.researchpreneurs.com

#researchpreneurs #startups #science #collaboration #wmf2023 #knowledgeeconomy #knowledgetransfer #researchandinnovation #innovation #research #future #opportunity #impact",https://www.linkedin.com/feed/update/urn:li:activity:7081363783587160064,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",07/02/2023,,,All followers,91,,,4,0.043956045,2,0,0,,0.065934069,
"What a great event - WMF - We Make Future! Thank for the opportunity meeting outstanding businesses and find partners! We look forward to follow up  and create fruitful collaborations with Italian businesses and research associations. 

#wmf2023 #knowledgeeconomy #knowledgetransfer #researchandinnovation #innovation #research #future #opportunity ",https://www.linkedin.com/feed/update/urn:li:activity:7078662933471203328,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",06/25/2023,,,All followers,304,,,38,0.125,15,0,0,,0.174342111,
"Berlin and Brandenburg based PhDs and PostDocs register for Innovation Practices for Early Career Researchers 

This workshop is a hands-on introduction to the emergence and forms of science-related innovations as well as the individual role of the researchers in this process.

Workshop Language: English
Venue: Forum Adlershof, Rudower chaussee 22, 12489 Berlin


#innovation #science #career #workshop ",https://www.linkedin.com/feed/update/urn:li:activity:7077301658669506560,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",06/21/2023,,,All followers,86,,,0,0,3,0,0,,0.034883723,
"📢 Calling all professionals in the scientific and technology sectors! 🚀

We need your expertise and insights! 🧠💡

Join our exclusive survey and have a voice in shaping the future of scientific advisory services. 🌍🔬

https://lnkd.in/gCr8F52W

Your input will directly influence the development of our innovative Advisory Board. 🚀

Don't miss out on this opportunity to make a difference! 🌟 Participate now and let your ideas fuel the next wave of scientific advancements. 🚀

Click the link below to take the survey and be a part of the scientific revolution! 📝🔬

https://lnkd.in/gCr8F52W

#Research #Science #Technology #AdvisoryBoard #Survey #Innovation #Collaboration #development #agriculture 
#agritech #researchanddevelopment 
",https://www.linkedin.com/feed/update/urn:li:activity:7072168704154767361,Organic,,Rim Silini,06/07/2023,,,All followers,241,41,,13,0.053941909,4,0,0,,0.070539422,Video
"🗣 Survey for better service: https://lnkd.in/eCmRDacc 
We look for valuable inputs from any industry sector and any stage of startups. 

#survey #startups #advisoryboard #advisors 
",https://www.linkedin.com/feed/update/urn:li:activity:7072114073961680896,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",06/07/2023,,,All followers,131,,,6,0.045801528,3,0,0,,0.068702288,
"🚀 Founders of RESEARCHPRENEURS, Alevtina and Julia, bring together the worlds of research and entrepreneurship with their own expertise. Alevtina holds a PhD in Soil Science and a few Masters, while Julia has an MSc in Materials Science. They also have extensive experience working in multiple startups and now with, too 😉.

💡 This scientific background is at the core of our problem-solving approach. We advocate for startups to embrace a scientific mindset, which fosters trust among stakeholders, including clients and investors.

🔬 If you are seeking research and development support for your startup, we are here to help. Our team is well-equipped to assist you with a wide range of challenges. Don't hesitate to reach out to us at any time: [email]

🌟 Currently, we are thrilled to be collaborating with exceptional MSc students who specialize in marketing data analysis. As part of our quest to optimize efficiency, we are leveraging social media data to analyze our competitors. By learning from their best social media practices, we aim to achieve higher visibility and exponential growth.

📊 If you are a student interested in joining us on this exciting journey or if you know someone who might be, please don't hesitate to get in touch. 

#RESEARCHPRENEURS #ScientificApproach #Startups #researchanddevelopment  #Collaboration #MarketingDataAnalysis #CompetitiveAnalysis #ExponentialGrowth #founders #marketing #team 

Thank you to Diana Hristova from The Berlin School of Economics and Law for running the ""Text, Web and Social Media Analytics Lab“! ",https://www.linkedin.com/feed/update/urn:li:activity:7066329349649485824,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",05/17/2023,,,All followers,419,,,34,0.081145585,9,0,2,,0.10739857,
"Join us online in one week! We're taking part in a startup battle on May 24th at 4PM CET. We have a dream of participating in a startup exchange program in New York!
.
.
Organized by CUNY Startups Startup Incubator Berlin Baruch College The Berlin School of Economics and Law

More details: https://lnkd.in/eF69PKKe

#researchpreneurs #startups #pitchingideas #researchanddevelopment #researchandinnovation  ",https://www.linkedin.com/feed/update/urn:li:activity:7064626774424334336,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",05/17/2023,,,All followers,113,,,0,0,4,0,1,,0.044247787,
"🎉🎉 Exciting News! 🎉🎉 
We have reached a milestone of 1000 followers on LinkedIn! 🎉🎊🎉 Thank you all for your incredible support and engagement. 🙌🤝 It's truly an honor to have such a fantastic community that appreciates and values our content. 🌟✨

🎈🎈 This achievement calls for a celebration! 🎈🎈 We are grateful for each and every one of you who has been a part of our journey. 🎉🎁✨ Your continuous support motivates us to strive for excellence and deliver valuable insights and resources to you.

🚀🔥🚀 We couldn't have reached this milestone without your amazing contributions, comments, and shares. 📢🗣️ Your engagement has helped us grow and connect with more professionals in our industry. Together, we are building a strong network of like-minded individuals who are passionate about success and growth. 💪💼


🙏🙏 Thank you for being an integral part of our LinkedIn community. We look forward to providing even more valuable content and fostering meaningful discussions with all of you. 🌐📚🤝
  
#MilestoneAchievement #1001Followers #CommunityLove  #Grateful #LinkedInSuccess #NetworkBuilding #startupcommunity 	#researchpreneurs #startups #innovation #thankyou #community #network #engagement ",https://www.linkedin.com/feed/update/urn:li:activity:7064124830878441472,Organic,,Julia Jakovleva,05/15/2023,,,All followers,291,225,,11,0.037800688,12,2,1,,0.082474224,Video
,https://www.linkedin.com/feed/update/urn:li:activity:7058146556851486720,Organic,,Rim Silini,04/29/2023,,,All followers,95,,,18,0.189473689,0,0,0,,0.189473689,
,https://www.linkedin.com/feed/update/urn:li:activity:7056504663734394880,Organic,,Julia Jakovleva,04/25/2023,,,All followers,144,,,54,0.375,0,0,0,,0.375,
"🎉🚀 So excited to share our experience at Hannover Messe 2023! 🔥👀

From AI and Industry 4.0 to energy management and cross-technology solutions, we saw it all and more! 😍🙌

🤝 It was truly inspiring to network with amazing innovators and learn about the latest trends and solutions in tech.

🌟 Stay tuned for more updates on how we're bringing this knowledge and expertise to empower startups and researchers!


🌐 www.researchpreneurs.com 



#HannoverMesse2023 #TechFair #Innovation #Networking #EmpoweringResearch #Researchpreneurs
",https://www.linkedin.com/feed/update/urn:li:activity:7054844562074169344,Organic,,Rim Silini,04/20/2023,,,All followers,271,60,,6,0.022140222,8,0,0,,0.047970481,Video
"We prepared the innovator's bridge canvas for today's workshop! Let's is know if you're curious to see how it looks like!

#cooperation #innovation #collaboration #researchers #startups ",https://www.linkedin.com/feed/update/urn:li:activity:7054736237806407680,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/20/2023,,,All followers,93,,,0,0,0,0,0,,0,
,https://www.linkedin.com/feed/update/urn:li:activity:7054735605615718400,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/20/2023,,,All followers,125,,,69,0.551999986,0,0,0,,0.551999986,
"Who’s here today? Let’s meet. 
Absolutely stunning conference 🌎",https://www.linkedin.com/feed/update/urn:li:activity:7053669282227871745,Organic,,Julia Jakovleva,04/17/2023,,,All followers,92,,,0,0,0,0,0,,0,
"Only 1 ticket left (free of charge) to attend #circulareconomy event! 

Our founder Alevtina Evgrafova, PhD, ACC ICF will be co-leading a workshop “Boosting collaboration challenges between researchers and startups: Joint practices to solve circular economy challenges”. 

Come and network with like-minded experts and startups! 

#researchers #circularity #innovation #researchpreneurs #collaboration ",https://www.linkedin.com/feed/update/urn:li:activity:7053018620800507904,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/15/2023,,,All followers,71,,,4,0.056338027,0,0,0,,0.056338027,
"Impact startups and active researchers see you on April 27th at BHT Startup Hub! 

Share with us what events you're planning to attend this spring and summer? 

#networking #innovation #researchers #science #startups ",https://www.linkedin.com/feed/update/urn:li:activity:7052402577950261248,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/13/2023,,,All followers,217,,,5,0.023041476,3,0,0,,0.032258064,
We're #hiring a new Content Strategist in Germany. Apply today or share this post with your network.,https://www.linkedin.com/feed/update/urn:li:activity:7051962939355860992,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/12/2023,,,All followers,132,,,11,0.083333336,2,0,0,,0.090909094,
,https://www.linkedin.com/feed/update/urn:li:activity:7051673528323981312,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/11/2023,,,All followers,138,,,5,0.036231883,0,0,0,,0.036231883,
,https://www.linkedin.com/feed/update/urn:li:activity:7047880880765157376,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",04/01/2023,,,All followers,59,,,1,0.016949153,0,0,0,,0.016949153,
,https://www.linkedin.com/feed/update/urn:li:activity:7046589119954649089,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",03/28/2023,,,All followers,123,,,1,0.008130081,0,0,0,,0.008130081,
,https://www.linkedin.com/feed/update/urn:li:activity:7044636829291032576,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",03/23/2023,,,All followers,89,,,2,0.02247191,0,0,0,,0.02247191,
We're #hiring a new Co-Founder in Berlin. Apply today or share this post with your network.,https://www.linkedin.com/feed/update/urn:li:activity:7042932448220835840,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",03/18/2023,,,All followers,58,,,2,0.034482758,0,0,0,,0.034482758,
"RESEARCHPRENEURS are #hiring! Are you an ML/AI/NLP/DL expert? 
Let's create a science-driven impact within our company and with other SMEs together!

#startup #cofounders #machinelearning #naturallanguageprocessing #artificialintelligence #opportunities ",https://www.linkedin.com/feed/update/urn:li:activity:7042491417197228032,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",03/17/2023,,,All followers,160,,,4,0.025,3,0,0,,0.037500001,
"Visit our booth already today, 23rd of February (Thursday), 17:00-19:30, Berlin, Rohrdamm 88 😎 🤓 👋  

#startup #uxtesting #researchpreneurs #pitching ",https://www.linkedin.com/feed/update/urn:li:activity:7034280651340034048,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",02/22/2023,,,All followers,117,,,1,0.008547009,2,0,0,,0.008547009,
"With the help of Startup Incubator Berlin and highly competitive BSS scholarship from Senatsverwaltung für Wirtschaft, Energie und Betriebe, where only six startups are selected per each funded round.  

✅ Piece by piece, we've transitioned from a pre-seed to a seed startup, milestones have been reached. 

🆙 This also means that we'll be starting our Series A fundraising soon! If you're an investor or you know investors, BAs or VCs, who are interested in supporting us, please do let Alevtina know.

Thanks to everyone for your endless support! 

#startups #fundraising #businessangels #startupfunding ",https://www.linkedin.com/feed/update/urn:li:activity:7031350861725356032,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",02/14/2023,,,All followers,148,,,9,0.060810812,3,0,0,,0.074324325,
"Join the revolution in computer science.

Connect with top researchers and innovative startups at Researchpreneurs.

🌐 www.researchpreneurs.com


#computerscience #research #innovation #startups #science #technology",https://www.linkedin.com/feed/update/urn:li:activity:7026505845207142400,Organic,,Rim Silini,02/01/2023,,,All followers,194,44,,4,0.020618556,3,0,0,,0.030927835,Video
"🤔 Have you started incorporating ChatGPT in your work, #business , or #studies ? 💻

ChatGPT, is an advanced language model developed by OpenAI, designed to generate human-like text. 🤖

Here's why you should consider using ChatGPT:
• Efficient natural language processing tasks such as language translation and text summarization
• Trained on a vast amount of text data, providing a good understanding of various topics
• Ability to complete text and generate creative and engaging prompts

Discover the potential of ChatGPT for your work or business. 🚀

Like, share and follow us if you found this post informative 💡🤖💻

#chatgpt #openai #artificialintelligence #machinelearning #technology #innovation ",https://www.linkedin.com/feed/update/urn:li:activity:7026084199115739136,Organic,,Rim Silini,01/31/2023,,,All followers,346,,,370,1.06936419,2,0,0,,1.0722543,
"Start the week strong by connecting with fellow researchers and startups 
through #researchpreneurs

Join our community today to enhance your network and access exciting opportunities!

🌐  www.researchpreneurs.com




 #MondayMotivation #Research #Innovation #researchers #academia #science",https://www.linkedin.com/feed/update/urn:li:activity:7025735710850641920,Organic,,Rim Silini,01/30/2023,,,All followers,158,,,5,0.03164557,1,0,0,,0.03164557,
"Join the revolution in biotechnology research.

Connect with top researchers and innovative startups at Researchpreneurs.

#biotechnology #research #innovation #startups #science ",https://www.linkedin.com/feed/update/urn:li:activity:7025017319638654976,Organic,,Rim Silini,01/28/2023,,,All followers,175,34,,2,0.011428571,3,0,0,,0.017142856,Video
"🔎 Are you tired of being stuck in the lab with no one to share your ideas with? Are you a researcher looking to take your work to the next level? 🚀 

 Look no further than RESEARCHPRENEURS! We connect researchers with startups for transdisciplinary collaborations. 🤝 

Imagine the possibilities when you bring together the best minds from different fields to work on a common goal. The results are nothing short of groundbreaking. 👩‍🔬 👨‍💼 

At RESEARCHPRENEURS, we believe that research should be exciting and fulfilling. That's why we make it easy for you to find the perfect match for your project and take your research to the next level. 

From product development to market research, we've got you covered. But don't just take our word for it, see for yourself. 

Register now on our website and let us help you take your research to the next level. Don't miss out on the chance to be a part of the research revolution. 

🌐 Website ➡ www.researchpreneurs.com

Sign up now and get ready to #makeanimpact 

#researcher #research #science #scientist #opportunity #innovation ",https://www.linkedin.com/feed/update/urn:li:activity:7023941472118796289,Organic,,Rim Silini,01/25/2023,,,All followers,209,55,,5,0.023923445,2,0,0,,0.028708134,Video
"Hey Researchers! We know that research can be a lot to handle, but that doesn't mean you have to sacrifice your well-being. 

Here are some tips to help boost your productivity while still taking care of yourself:

✅Set clear goals: Break down your research into manageable tasks and set specific deadlines for each one.

✅Prioritize: Tackle the most important tasks first, and don't be afraid to say no to less important requests.

✅Take regular breaks: It's important to take a step back and give your mind and body a break. Take a walk, stretch, or engage in an activity you enjoy.

✅Engage in self-care activities: Whether it's meditation, yoga, or spending time with loved ones, make sure you're taking time for yourself.

➡➡At RESEARCHPRENEURS, we understand the importance of self-care and professional development for researchers. That's why we'll be sharing more tips and resources to help you thrive in your research and career. 

Also, If you're looking for opportunities outside of academia, visit our website and register for free today! ⬇ 

Registration on our website and the onboarding process for researchers looking to collaborate with startups and companies 
are 💯 % free. So why wait? 😉 
Register now, and we'll contact you when we find the right partner for you. Don't miss the chance to boost both your academic and professional careers. 🚀 

🌐 Website: www.researchpreneurs.com



 #Research #productivity  #selfcare  #professionaldevelopment  #Researchpreneurs #academicjobs #academia #researchers ",https://www.linkedin.com/feed/update/urn:li:activity:7023246344710496256,Organic,,Rim Silini,01/23/2023,,,All followers,179,37,,3,0.016759777,4,0,0,,0.027932961,Video
"Have you ever wondered about the effectiveness of carbon offset credits? 🤔 

A new investigation into the world's leading carbon standard provider has found that over 90% of the rainforest offset credits commonly used by companies may be ""phantom credits"" and do not actually represent genuine carbon reductions. 📑 

❓ This raises important questions about the validity of offsets as part of a company's net zero strategy and the responsibilities of companies making environmental claims. 

➡ It's important to stay informed and ask critical questions about the actions being taken to combat climate change. ♻ 

💡 Let's take action for a sustainable future - every step counts

#carbonoffsets #climatechange #sustainability #environmental #research #future #researchers ",https://www.linkedin.com/feed/update/urn:li:activity:7021691586426150912,Organic,,Rim Silini,01/19/2023,,,All followers,153,,,1,0.006535948,0,0,1,,0.013071896,
"Sign up for the Researchpreneurs newsletter! 📩 

🚀 Our exclusive newsletter offers in-depth knowledge and industry insights to help you take your project to the next level. 

Learn about new opportunities and collaborations, stay informed about the latest trends and breakthroughs, and expand your network. 📰 

Don't miss out on the chance to be a part of the research and startup revolution. 

➡ Sign up now and #stayahead with Researchpreneurs newsletter! 

➡🌐Website: www.researchpreneurs.com


#Innovation #Collaboration #Startup #Research #Newsletter""",https://www.linkedin.com/feed/update/urn:li:activity:7021455998112448513,Organic,,Rim Silini,01/18/2023,,,All followers,200,45,,2,0.01,5,0,0,,0.029999999,Video
"Let's bring together researchers and impact startups to create new opportunities for growth and solutions for real-world problems. 

During this live event, we will highlight how you can join our community and what values RESEARCHPRENEURS bring for #researcher, #startups, and #investors. 

Stay tuned and sign up for newsletter! #researchpreneurs ",https://www.linkedin.com/feed/update/urn:li:activity:7020896418391302144,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",01/16/2023,,,All followers,351,42,,10,0.028490029,3,5,1,,0.051282052,Video
"Get ready to level up your startup and research game!   

💬 Join us for our upcoming livestream where we'll be sharing valuable insights and industry trends to help you take your business and research to the next level ⬇️

📅 Don't miss out, mark your calendars and tune in!  


 #startups #research #livestream ",https://www.linkedin.com/feed/update/urn:li:activity:7021010595915206656,Organic,,Rim Silini,01/17/2023,,,All followers,220,,,5,0.022727273,7,0,0,,0.050000001,
"Hi all! RESEARCHPRENEURS are looking for researchers and tech & science-driven startups to participate in a 30-minute interview! Please book an appointment with our external UX/UI designers here: https://lnkd.in/eeSvV426

If you're not available for a zoom call, please participate in this survey: https://lnkd.in/eNWET9J7

Thanks in advance for any help you’re able to offer! 🍀

#researcher #startups #surveying #researchpreneurs",https://www.linkedin.com/feed/update/urn:li:activity:7020794973423853568,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",01/16/2023,,,All followers,249,,,12,0.048192769,6,0,1,,0.072289154,
"We've hit a major milestone: 600+ followers! 🎉 😁 
A big thank you to our amazing community for supporting 
us on our startup journey. We couldn't have done it without you! 

#startuplife #community #grateful #thankyou ",https://www.linkedin.com/feed/update/urn:li:activity:7019922522171183104,Organic,,Rim Silini,01/14/2023,,,All followers,313,56,,6,0.019169329,8,0,0,,0.041533545,Video
"Can you recognize one of the participants? (Hint: the redhead). Our CEO, Alevtina attended the onboarding workshop at Startup Incubator Berlin back at the beggining of December!

What does it mean? 😉 We have more news to share and celebrate with our supporters and followers 🎉

Stay tuned! 

#startup #startupincubator #berlinstartups #startupinvestment ",https://www.linkedin.com/feed/update/urn:li:activity:7013980667612942337,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",12/28/2022,,,All followers,232,,,5,0.021551725,4,1,0,,0.038793102,
"RESEARCHPRENEURS got lots of attention at the UX-MAS Startup Incubator Berlin 🎉 We look forward to more registrations from startups on our webpage, https://lnkd.in/eYsWEvkt. 

🚀 Startups: Describe briefly where your product development might experiencing any bottlenecking and let our experts find solutions for you!

🧠 Researchers: Become one of the experts and co-create innovations together with impact startups! Registration is on the website. 

#startup #development #startups #researchers #research #impactstartups #socialinnovation #purposedriven #innovations 
",https://www.linkedin.com/feed/update/urn:li:activity:7009652261085667328,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",12/16/2022,,,All followers,170,,,12,0.070588239,2,0,0,,0.076470591,
"Join RESEARCHPRENEURS! Do you know a Full-Stack Developer who is also having a research or R&D experience? We're looking for you as our CTO and we're sure you're also looking for us - apply below and let's chat 👋

#fullstackdeveloper #cofounder #impactstartups #berlinstartups",https://www.linkedin.com/feed/update/urn:li:activity:7008947496869601281,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",12/15/2022,,,All followers,190,,,5,0.02631579,2,0,0,,0.02631579,
"Join RESEARCHPRENEURS! We look for an intern for administrative coordinator position - check our job description and apply!

#intern #internship #internshipopportunity",https://www.linkedin.com/feed/update/urn:li:activity:7007696327492915200,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",12/11/2022,,,All followers,229,,,6,0.026200874,3,0,0,,0.034934498,
"Berlin-based followers - it's your chance to get to know us better!

Registration link: https://lnkd.in/emjPcCM9

We will be participating in this Networking and UX-Testing event and inviting you to come over, meet us in person as well as other startups on Dec 15th at Startup Incubator Berlin

 
🎄Happy approaching Christmas holidays and see you on 15th!🎄 
.
.
#networking #berlinstartups #startups #uxuidesign 
",https://www.linkedin.com/feed/update/urn:li:activity:7006287565938937856,Organic,,"Alevtina Evgrafova, PhD, ACC ICF",12/07/2022,,,All followers,221,,,6,0.027149322,10,2,1,,0.07692308,
